Code from DAP data,Numerical Codes,Disease Name,Disease Category
101,101,Blindness ,Eye
102,102, Cataracts ,Eye
103,103, Glaucoma ,Eye
104,104, Keratoconjunctivitis sicca (KCS) ,Eye
105,105, Persistent pupillary membrane (PPM) ,Eye
106,106, Missing one or both eyes ,Eye
107,107, Third eyelid prolapse (cherry eye) ,Eye
108,108, Conjunctivitis ,Eye
109,109, Corneal ulcer ,Eye
110,110, Distichia ,Eye
111,111, Ectropion (eyelid rolled out) ,Eye
112,112, Entropion (eyelid rolled in) ,Eye
113,113, Imperforate lacrimal punctum ,Eye
114,114, Iris cyst ,Eye
115,115, Juvenile cataracts ,Eye
116,116, Nuclear sclerosis ,Eye
117,117, Pigmentary uveitis ,Eye
118,118, Progressive retinal atrophy ,Eye
119,119, Retinal detachment ,Eye
120,120, Uveitis ,Eye
198,198, Other eye condition ,Eye
201,201, Deafness ,Ear/Nose/Throat
202,202, Ear Infection ,Ear/Nose/Throat
203,203, Ear Mites ,Ear/Nose/Throat
204,204, Epistaxis (nose bleeds) ,Ear/Nose/Throat
205,205, Hearing loss (incompletely deaf) ,Ear/Nose/Throat
206,206, Hematoma ,Ear/Nose/Throat
207,207, Pharyngitis ,Ear/Nose/Throat
208,208, Rhinitis ,Ear/Nose/Throat
209,209, Tonsillitis ,Ear/Nose/Throat
298,298, Other ear condition ,Ear/Nose/Throat
301,301, Cleft lip ,Mouth/Dental/Oral
302,302, Cleft palate ,Mouth/Dental/Oral
303,303, Missing teeth ,Mouth/Dental/Oral
304,304, Dental calculus (yellow build-up on teeth) ,Mouth/Dental/Oral
305,305, Extracted teeth ,Mouth/Dental/Oral
306,306, Fractured teeth ,Mouth/Dental/Oral
307,307," Gingivitis (red, puffy gums) ",Mouth/Dental/Oral
308,308, Masticatory myositis ,Mouth/Dental/Oral
309,309, Oronasal fistula ,Mouth/Dental/Oral
310,310, Overbite ,Mouth/Dental/Oral
311,311, Retained deciduous (baby) teeth ,Mouth/Dental/Oral
312,312, Sialocele ,Mouth/Dental/Oral
313,313, Underbite ,Mouth/Dental/Oral
398,398, Other oral condition ,Mouth/Dental/Oral
401,401, Dermoid cysts ,Skin
402,402, Spina bifida ,Skin
403,403, Umbilical hernia (Skin) ,Skin
404,404, Alopecia (hair loss) ,Skin
405,405, Atopic dermatitis (atopy) ,Skin
406,406, Chronic or recurrent hot spots ,Skin
407,407, Chronic or recurrent skin infections ,Skin
408,408, Contact dermatitis ,Skin
409,409, Discoid lupus erythematosus (DLE) (Skin) ,Skin
410,410, Flea allergy dermatitis ,Skin
411,411, Fleas ,Skin
412,412, Food or medicine allergies that affect the skin ,Skin
413,413, Ichthyosis ,Skin
414,414, Lick granuloma ,Skin
415,415, Non-specific dermatosis ,Skin
416,416, Panepidermal pustular pemphigus (PPP) (Skin) ,Skin
417,417, Paraneoplastic pemphigus (PNP) (Skin) ,Skin
418,418, Pemphigus erythematosus (PE) (Skin) ,Skin
419,419, Pemphigus foliaceus (PF) (Skin) ,Skin
420,420, Pemphigus vulgaris (PV) (Skin) ,Skin
421,421, Pododermatitis ,Skin
422,422, Polymyositis (Skin) ,Skin
423,423, Pruritis (itchy skin) ,Skin
424,424, Pyoderma or bacterial dermatitis ,Skin
425,425, Sarcoptic mange ,Skin
426,426, Seasonal allergies ,Skin
427,427, Sebaceous adenitis ,Skin
428,428, Sebaceous cysts ,Skin
429,429, Seborrhea or seborrheic dermatitis (greasy skin) ,Skin
430,430, Systemic demodectic mange ,Skin
431,431, Systemic lupus erythematosus (SLE) (Skin) ,Skin
432,432, Ticks ,Skin
498,498, Other skin condition ,Skin
501,501, Aortic/Subaortic stenosis ,Cardiac
502,502, Atrial septal defects ,Cardiac
503,503, Mitral dysplasia ,Cardiac
504,504, Murmur ,Cardiac
505,505, Patent ductus arteriosus (PDA) ,Cardiac
506,506, Persistent right aortic arch ,Cardiac
507,507, Pulmonic stenosis ,Cardiac
